Product_ID,Product_Name,Stock_Quantity,Sales_Volume,Date_Received,Last_Order_Date,Expiration_Date,Shelf_Life_Days,Expiry_Days_Left,Predicted_Sales,Expiry_Status
29-205-1132,Sushi Rice,22,32,16-08-2024,29-06-2024,19-09-2024,34.0,-405,325.0644018,✅ Safe
40-681-9981,Arabica Coffee,45,85,01-11-2024,29-05-2024,08-05-2024,,-539,373.8965892,⚠️ Unknown Shelf Life
06-955-3428,Black Rice,30,31,03-08-2024,10-06-2024,22-09-2024,50.0,-402,441.6235088,✅ Safe
71-594-6552,Long Grain Rice,12,95,08-12-2024,19-02-2025,17-04-2024,,-560,239.0972269,⚠️ Unknown Shelf Life
57-437-1828,Plum,37,62,03-07-2024,11-10-2024,05-10-2024,94.0,-389,425.9229179,✅ Safe
21-120-6238,All-Purpose Flour,55,34,03-12-2024,26-05-2024,05-09-2024,,-419,561.8739233,⚠️ Unknown Shelf Life
71-516-1996,Corn Oil,96,67,18-03-2024,07-05-2024,20-06-2024,94.0,-496,357.5611631,✅ Safe
39-629-5554,Egg (Goose),44,21,03-02-2025,09-04-2024,05-02-2025,2.0,-266,423.7370881,⚠️ Short Shelf Life
66-268-8345,Greek Yogurt,91,56,04-12-2024,02-06-2024,08-01-2025,35.0,-294,383.9981383,✅ Safe
46-452-9419,Egg (Duck),43,27,18-11-2024,14-11-2024,08-07-2024,,-478,442.9710551,⚠️ Unknown Shelf Life
51-469-4611,Long Grain Rice,62,100,18-12-2024,24-05-2024,07-01-2025,20.0,-295,239.0972269,⚠️ Unknown Shelf Life
42-220-9305,White Sugar,91,100,19-10-2024,11-12-2024,14-10-2024,,-380,380.5930022,⚠️ Unknown Shelf Life
75-094-1179,Rye Bread,26,47,13-12-2024,09-02-2025,18-07-2024,,-468,413.4783107,⚠️ Unknown Shelf Life
11-073-0189,Plum,95,69,05-04-2024,21-09-2024,06-05-2024,31.0,-541,425.9229179,✅ Safe
22-621-2774,Strawberries,54,63,11-03-2024,30-06-2024,14-06-2024,95.0,-502,658.0002286,✅ Safe
39-449-0772,Feta Cheese,94,20,27-02-2024,02-04-2024,05-10-2024,221.0,-389,412.776759,✅ Safe
55-936-2406,Bread Flour,27,66,16-11-2024,09-03-2024,05-04-2024,,-572,371.6149565,⚠️ Unknown Shelf Life
82-041-7211,Swiss Cheese,49,78,10-09-2024,19-05-2024,01-07-2024,,-485,448.2867406,⚠️ Unknown Shelf Life
48-414-6162,Arabica Coffee,55,46,29-05-2024,08-11-2024,05-05-2024,,-542,373.8965892,⚠️ Unknown Shelf Life
76-854-0095,White Sugar,65,29,31-05-2024,08-02-2025,28-12-2024,211.0,-305,380.5930022,⚠️ Unknown Shelf Life
25-349-7974,Spinach,72,82,07-10-2024,28-05-2024,22-06-2024,,-494,321.6063666,⚠️ Unknown Shelf Life
66-627-9752,Trout,49,52,17-08-2024,01-10-2024,03-09-2024,17.0,-421,791.3447442,✅ Safe
78-614-4402,Green Beans,81,20,30-09-2024,14-02-2025,25-04-2024,,-552,252.4483422,⚠️ Unknown Shelf Life
67-025-1245,Cabbage,88,73,09-04-2024,06-03-2024,12-08-2024,125.0,-443,390.2796614,✅ Safe
68-418-6724,Parmesan Cheese,63,59,21-12-2024,13-01-2025,30-09-2024,,-394,395.576185,⚠️ Unknown Shelf Life
40-795-0753,Raw Sugar,31,46,28-05-2024,22-02-2025,30-05-2024,2.0,-517,379.8621986,⚠️ Short Shelf Life
02-508-3777,Egg (Quail),97,97,05-11-2024,07-07-2024,26-06-2024,,-490,700.0190796,⚠️ Unknown Shelf Life
79-741-0770,Mushrooms,72,94,24-06-2024,24-02-2025,17-03-2024,,-591,474.4229535,⚠️ Unknown Shelf Life
31-211-5803,Oatmeal Biscuit,16,50,16-07-2024,21-08-2024,07-02-2025,206.0,-264,341.9721863,✅ Safe
16-499-5059,Pear,77,61,18-08-2024,19-11-2024,20-12-2024,124.0,-313,371.916583,✅ Safe
76-340-4432,Cucumber,19,31,03-05-2024,28-03-2024,06-03-2024,,-602,503.6275588,⚠️ Unknown Shelf Life
38-732-7667,Pineapple,18,42,23-08-2024,13-10-2024,28-09-2024,36.0,-396,423.9910042,✅ Safe
04-240-2226,Olive Oil,47,42,13-08-2024,28-06-2024,05-03-2024,,-603,448.378783,⚠️ Unknown Shelf Life
79-136-9840,Herbal Tea,77,25,05-11-2024,19-08-2024,23-06-2024,,-493,431.9921296,⚠️ Unknown Shelf Life
73-401-5721,Haddock,46,65,28-05-2024,28-10-2024,26-12-2024,212.0,-307,360.9852506,✅ Safe
91-848-0606,Onion,39,60,11-06-2024,23-07-2024,28-10-2024,139.0,-366,365.8198818,✅ Safe
54-109-8062,Sushi Rice,75,43,11-07-2024,19-01-2025,16-02-2025,220.0,-255,325.0644018,✅ Safe
70-612-2531,Pineapple,48,51,17-03-2024,25-01-2025,30-10-2024,227.0,-364,423.9910042,✅ Safe
26-161-6692,Zucchini,61,79,22-12-2024,07-09-2024,19-09-2024,,-405,271.888665,⚠️ Unknown Shelf Life
43-893-5408,Short Grain Rice,60,47,21-01-2025,20-03-2024,24-08-2024,,-431,434.9630961,⚠️ Unknown Shelf Life
11-316-8405,Mango,24,39,26-04-2024,24-02-2025,25-11-2024,213.0,-338,364.7507447,✅ Safe
34-086-3222,Lemon,12,66,24-06-2024,25-12-2024,05-06-2024,,-511,360.7912653,⚠️ Unknown Shelf Life
21-816-1004,Black Coffee,84,25,26-01-2025,04-12-2024,22-07-2024,,-464,461.2992648,⚠️ Unknown Shelf Life
43-693-2092,Butter,51,40,30-04-2024,21-10-2024,22-09-2024,145.0,-402,358.3904348,✅ Safe
63-270-7076,Multigrain Bread,65,32,21-04-2024,12-06-2024,24-01-2025,278.0,-278,352.8990429,✅ Safe
90-230-9767,Long Grain Rice,67,66,06-04-2024,01-05-2024,17-11-2024,225.0,-346,239.0972269,⚠️ Unknown Shelf Life
05-334-2923,Bread Flour,14,37,18-08-2024,22-11-2024,16-05-2024,,-531,371.6149565,⚠️ Unknown Shelf Life
52-481-5224,Kiwi,45,44,21-01-2025,07-02-2025,15-02-2025,25.0,-256,139.9997334,✅ Safe
11-325-7396,Mango,92,24,28-07-2024,18-10-2024,26-03-2024,,-582,364.7507447,✅ Safe
70-854-6891,Sourdough Bread,41,42,28-01-2025,28-11-2024,12-11-2024,,-351,382.1733715,⚠️ Unknown Shelf Life
